2021-04-06 13:07:18,514 INFO open empty service auto clean job, initialDelay : 50000 ms, period : 30000 ms

2021-04-06 13:07:18,515 INFO listen for service meta change

2021-04-06 13:30:09,351 INFO open empty service auto clean job, initialDelay : 50000 ms, period : 30000 ms

2021-04-06 13:30:09,353 INFO listen for service meta change

2021-04-06 14:18:54,731 INFO creating empty service public:DEFAULT_GROUP@@article-pay

2021-04-06 14:18:54,826 INFO [NEW-SERVICE] {"name":"DEFAULT_GROUP@@article-pay","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":0,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1617689934741,"checksum":"c97131d754fb7c807d9a2ab4bf514e70","clusterMap":{},"empty":true}

2021-04-06 14:18:54,875 WARN cluster: DEFAULT not found, ip: {"instanceId":"192.168.1.81#9040#DEFAULT#DEFAULT_GROUP@@article-pay","ip":"192.168.1.81","port":9040,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@article-pay","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1617689934668,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}, will create new cluster with default configuration.

2021-04-06 14:18:54,904 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@article-pay, value: {"instanceList":[{"instanceId":"192.168.1.81#9040#DEFAULT#DEFAULT_GROUP@@article-pay","ip":"192.168.1.81","port":9040,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@article-pay","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1617689934668,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]}

2021-04-06 14:23:17,670 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@article-pay, value: {"instanceList":[]}

2021-04-06 14:23:40,484 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@article-pay, value: {"instanceList":[{"instanceId":"192.168.1.81#9040#DEFAULT#DEFAULT_GROUP@@article-pay","ip":"192.168.1.81","port":9040,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@article-pay","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1617690220483,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"instanceHeartBeatTimeOut":15000,"ipDeleteTimeout":30000}]}

2021-04-06 14:29:12,297 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@article-pay, value: {"instanceList":[]}

2021-04-06 14:31:29,354 WARN namespace : public, [DEFAULT_GROUP@@article-pay] services are automatically cleaned

2021-04-06 14:31:29,370 INFO [DEAD-SERVICE] {"name":"DEFAULT_GROUP@@article-pay","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":5,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1617690552297,"checksum":"505f50c54d3be83ebd494f2bc18509f6","clusterMap":{"DEFAULT":{"serviceName":"DEFAULT_GROUP@@article-pay","name":"DEFAULT","healthChecker":{"type":"TCP"},"defaultPort":80,"defaultCheckPort":80,"useIPPort4Check":true,"metadata":{},"sitegroup":"","defCkport":80,"empty":true,"defIPPort":80}},"empty":true}

2021-04-06 15:19:47,039 ERROR [HEALTH-CHECK] error while processing NIO task

java.lang.InterruptedException: null
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
	at com.alibaba.nacos.naming.healthcheck.TcpSuperSenseProcessor.processTask(TcpSuperSenseProcessor.java:137)
	at com.alibaba.nacos.naming.healthcheck.TcpSuperSenseProcessor.run(TcpSuperSenseProcessor.java:154)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
